"","ID","target"
"174","173",2.795297
"175","174",9.85213
"176","175",2.494676
"177","176",2.781767
"178","177",9.85213
"179","178",1.495333
"180","179",2.664568
"181","180",1.728674
"182","181",0.894587
"183","182",0.6928
"184","183",2.755299
"185","184",0.6928
"186","185",1.00072
"187","186",4.169531
"188","187",4.65397
"189","188",5.438473
"190","189",0.978872
"191","190",1.405909
"192","191",4.283813
"193","192",1.075366
"194","193",0.6928
"195","194",4.65397
"196","195",0.551916
"197","196",1.728674
"198","197",9.85213
"199","198",2.710606
"200","199",0.6928
"201","200",6.519626
"202","201",6.519626
"203","202",2.664568
"204","203",4.65397
"205","204",7.170096
"206","205",1.462143
"207","206",2.84481
"208","207",3.173975
"209","208",3.223724
"210","209",1.902331
"211","210",4.130181
"212","211",0.789521
"213","212",9.85213
"214","213",5.861152
"215","214",1.337071
"216","215",5.859151
"217","216",4.65397
"218","217",2.219532
"219","218",1.051443
"220","219",1.793478
"221","220",3.584532
"222","221",1.495333
"223","222",7.49533
"224","223",9.85213
"225","224",1.61634
"226","225",5.274215
"227","226",2.664568
"228","227",7.49533
"229","228",3.929281
"230","229",0.614768
"231","230",6.605253
"232","231",0.978872
"233","232",3.127547
"234","233",1.495333
"235","234",4.023331
"236","235",0.882002
"237","236",5.248718
"238","237",9.85213
"239","238",3.45108
"240","239",1.405909
"241","240",1.661416
"242","241",9.85213
"243","242",0.646257
"244","243",4.65397
"245","244",2.782582
"246","245",2.664568
"247","246",3.035642
"248","247",0.6928
"249","248",0.894587
"250","249",2.438748
"251","250",1.495333
"252","251",0.6928
"253","252",3.495564
"254","253",5.274215
"255","254",5.531915
"256","255",4.772605
"257","256",0.363232
"258","257",0.614768
"259","258",9.85213
"260","259",4.873456
"261","260",2.710606
"262","261",2.664568
"263","262",5.092942
"264","263",2.664568
"265","264",1.728674
"266","265",3.907114
"267","266",2.84481
"268","267",0.6928
"269","268",1.93879
"270","269",0.894587
"271","270",0.6928
"272","271",0.894587
"273","272",0.894587
"274","273",9.85213
"275","274",1.495333
"276","275",1.417945
"277","276",3.488339
"278","277",0.894587
"279","278",1.405909
"280","279",3.102124
"281","280",1.599206
"282","281",2.991508
"283","282",3.488339
"284","283",1.911131
"285","284",4.253015
"286","285",1.051443
"287","286",0.600059
"288","287",1.495333
"289","288",4.848739
"290","289",3.239924
"291","290",1.495333
"292","291",3.971456
"293","292",3.422095
"294","293",7.49533
"295","294",4.995003
"296","295",2.881326
"297","296",5.274215
"298","297",1.495333
"299","298",2.781767
"300","299",1.405909
"301","300",6.571507
"302","301",1.495333
"303","302",1.075366
"304","303",0.988254
"305","304",3.157118
"306","305",1.040383
"307","306",5.531915
"308","307",1.48364
"309","308",0.363232
"310","309",8.489044
"311","310",9.85213
"312","311",0.894587
"313","312",3.102124
"314","313",3.488339
"315","314",0.363232
"316","315",2.664568
"317","316",0.614768
"318","317",6.02477
"319","318",6.025771
"320","319",1.35382
"321","320",7.33381
"322","321",0.697377
"323","322",6.159667
"324","323",1.728674
"325","324",2.789058
"326","325",2.664568
"327","326",1.405909
"328","327",3.556906
"329","328",2.664568
"330","329",0.6928
"331","330",7.665107
"332","331",5.000981
"333","332",4.65397
"334","333",0.685091
"335","334",0.894587
"336","335",2.146257
"337","336",1.405909
"338","337",2.494676
"339","338",8.489044
"340","339",0.363232
"341","340",0.6928
"342","341",4.023331
"343","342",7.037921
"344","343",0.685091
"345","344",1.745168
"346","345",0.6928
"347","346",6.085819
"348","347",0.6928
"349","348",0.6928
"350","349",2.221974
"351","350",4.023331
"352","351",1.495333
"353","352",2.494676
"354","353",4.71668
"355","354",5.531915
"356","355",9.657404
"357","356",0.894587
"358","357",0.894587
"359","358",0.833112
"360","359",4.65397
"361","360",2.664568
"362","361",0.6928
"363","362",2.494676
"364","363",3.488339
"365","364",2.664568
"366","365",5.274215
"367","366",0.6928
"368","367",2.494676
"369","368",0.894587
"370","369",2.664568
"371","370",1.993584
"372","371",7.665107
"373","372",5.274215
"374","373",4.023331
"375","374",5.531915
"376","375",0.6928
"377","376",2.84481
"378","377",2.664568
"379","378",2.494676
"380","379",0.953372
"381","380",0.6928
"382","381",0.363232
"383","382",2.494676
"384","383",2.719887
"385","384",3.488339
"386","385",4.510127
"387","386",2.494676
"388","387",4.169531
"389","388",4.744183
"390","389",2.664568
"391","390",2.743092
"392","391",7.49533
"393","392",2.648025
"394","393",4.946618
"395","394",6.07465
"396","395",5.155241
"397","396",6.436127
"398","397",2.743092
"399","398",1.787727
"400","399",1.838776
"401","400",3.214441
"402","401",1.495333
"403","402",9.85213
"404","403",0.894587
"405","404",1.62025
"406","405",2.664568
"407","406",1.728674
"408","407",9.657404
"409","408",0.6928
"410","409",7.665107
"411","410",2.507484
"412","411",1.728674
"413","412",5.531915
"414","413",0.363232
"415","414",4.596357
"416","415",4.920492
"417","416",0.753299
"418","417",1.495333
"419","418",2.755299
"420","419",5.836433
"421","420",8.489044
"422","421",2.542934
"423","422",1.787727
"424","423",2.84481
"425","424",3.505536
"426","425",0.6928
"427","426",1.495333
"428","427",2.664568
"429","428",7.399646
"430","429",3.488339
"431","430",0.894587
"432","431",0.84654
"433","432",5.356326
"434","433",1.405909
"435","434",1.405909
"436","435",3.971456
"437","436",4.744183
"438","437",2.664568
"439","438",4.937295
"440","439",1.405909
"441","440",1.828447
"442","441",0.953372
"443","442",2.664568
"444","443",4.744183
"445","444",4.382178
"446","445",6.02477
"447","446",3.751145
"448","447",4.71668
"449","448",2.494676
"450","449",0.6928
"451","450",1.405909
"452","451",0.363232
"453","452",0.6928
"454","453",3.488339
"455","454",0.6928
"456","455",1.495333
"457","456",4.495331
"458","457",5.242347
"459","458",2.830855
"460","459",3.751145
"461","460",2.159668
"462","461",0.6928
"463","462",2.734708
"464","463",2.664568
"465","464",2.415364
"466","465",0.6928
"467","466",2.664568
"468","467",6.519626
"469","468",8.545839
"470","469",3.991502
"471","470",0.6928
"472","471",1.787727
"473","472",0.363232
"474","473",4.038391
"475","474",1.831542
"476","475",0.6928
"477","476",7.170096
"478","477",0.882002
"479","478",6.54821
"480","479",8.489044
"481","480",2.494676
"482","481",8.564368
"483","482",2.664568
"484","483",1.787727
"485","484",3.934205
"486","485",7.832571
"487","486",1.417945
"488","487",2.493966
"489","488",1.382103
"490","489",3.991502
"491","490",1.075366
"492","491",1.992747
"493","492",3.488339
"494","493",1.772531
"495","494",0.363232
"496","495",2.926535
"497","496",1.728674
"498","497",1.495333
"499","498",2.168959
"500","499",6.519626
"501","500",1.495333
"502","501",0.6928
"503","502",4.744183
"504","503",0.791089
"505","504",1.93879
"506","505",1.992747
"507","506",4.283813
"508","507",4.873456
"509","508",4.695721
"510","509",3.971456
"511","510",5.769252
"512","511",1.787727
"513","512",1.405909
"514","513",0.6928
"515","514",2.494676
"516","515",0.6928
"517","516",2.494676
"518","517",2.84481
"519","518",0.363232
"520","519",4.65397
"521","520",2.84481
"522","521",3.488339
"523","522",3.0345
"524","523",2.716935
"525","524",0.6928
"526","525",1.66189
"527","526",3.488339
"528","527",7.57177
"529","528",7.386919
"530","529",2.494676
"531","530",3.864311
"532","531",0.894587
"533","532",1.93879
"534","533",0.93753
"535","534",0.614768
"536","535",1.411608
"537","536",3.706335
"538","537",9.85213
"539","538",2.991508
"540","539",7.49533
"541","540",9.85213
"542","541",0.363232
"543","542",0.363232
"544","543",5.531915
"545","544",1.405909
"546","545",0.675743
"547","546",1.212307
"548","547",2.40466
"549","548",0.6928
"550","549",1.405909
"551","550",4.995003
"552","551",1.787727
"553","552",0.6928
"554","553",0.614768
"555","554",8.11941
"556","555",3.653374
"557","556",6.025771
"558","557",5.343587
"559","558",5.893738
"560","559",0.6928
"561","560",0.6928
"562","561",2.494676
"563","562",6.513623
"564","563",1.911131
"565","564",2.548212
"566","565",4.744183
"567","566",2.664568
"568","567",7.665107
"569","568",7.665107
"570","569",2.664568
"571","570",0.667724
"572","571",7.010479
"573","572",2.892037
"574","573",2.494676
"575","574",0.6928
"576","575",0.705482
"577","576",4.850723
"578","577",1.405909
"579","578",0.614768
"580","579",5.531915
"581","580",9.109536
"582","581",1.495333
"583","582",4.023331
"584","583",4.169531
"585","584",4.707823
"586","585",1.744458
"587","586",1.405909
"588","587",3.574323
"589","588",0.6928
"590","589",1.709072
"591","590",4.68209
"592","591",0.46615
"593","592",0.6928
"594","593",0.363232
"595","594",0.589652
"596","595",0.894587
"597","596",2.161562
"598","597",5.274215
"599","598",1.405909
"600","599",0.363232
"601","600",1.891613
"602","601",0.6928
"603","602",2.710606
"604","603",3.488339
"605","604",0.6928
"606","605",4.887312
"607","606",1.745168
"608","607",1.728674
"609","608",0.705482
"610","609",0.6928
"611","610",0.6928
"612","611",9.85213
"613","612",1.337071
"614","613",2.585009
"615","614",4.65397
"616","615",4.253015
"617","616",5.531915
"618","617",3.488339
"619","618",1.495333
"620","619",2.664568
"621","620",5.248718
"622","621",1.405909
"623","622",0.894587
"624","623",2.648025
"625","624",2.795297
"626","625",4.023331
"627","626",0.363232
"628","627",1.893934
"629","628",2.494676
"630","629",0.6928
"631","630",1.728674
"632","631",1.944715
"633","632",1.769504
"634","633",4.65397
"635","634",9.85213
"636","635",1.993584
"637","636",1.405909
"638","637",0.894587
"639","638",4.65397
"640","639",5.531915
"641","640",2.494676
"642","641",9.85213
"643","642",0.667724
"644","643",3.566507
"645","644",2.84481
"646","645",2.161562
"647","646",1.075366
"648","647",0.789521
"649","648",1.787727
"650","649",2.664568
"651","650",1.495333
"652","651",0.6928
"653","652",1.144509
"654","653",6.787749
"655","654",1.405909
"656","655",1.728674
"657","656",4.65397
"658","657",2.605083
"659","658",2.494676
"660","659",0.6928
"661","660",1.992747
"662","661",1.925786
"663","662",2.84481
"664","663",6.519626
"665","664",2.664568
"666","665",7.665107
"667","666",3.929281
"668","667",1.787727
"669","668",0.894587
"670","669",1.495333
"671","670",3.971456
"672","671",4.023331
"673","672",4.744183
"674","673",1.00072
"675","674",5.531915
"676","675",2.664568
"677","676",0.6928
"678","677",1.651106
"679","678",4.65397
"680","679",0.686689
"681","680",2.664568
"682","681",1.417945
"683","682",2.664568
"684","683",1.728674
"685","684",2.438748
"686","685",0.777242
"687","686",7.57177
"688","687",0.6928
"689","688",8.489044
"690","689",1.728674
"691","690",1.893934
"692","691",0.771175
"693","692",3.971456
"694","693",3.047139
"695","694",2.664568
"696","695",4.169531
"697","696",2.755299
"698","697",9.85213
"699","698",2.494676
"700","699",4.897195
"701","700",8.489044
"702","701",0.363232
"703","702",2.803147
"704","703",1.729804
"705","704",0.667724
"706","705",2.664568
"707","706",2.168959
"708","707",1.995004
"709","708",3.488339
"710","709",2.664568
"711","710",2.494676
"712","711",2.494676
"713","712",0.894587
"714","713",5.082426
"715","714",2.664568
"716","715",3.441429
"717","716",4.65397
"718","717",3.488339
"719","718",0.894587
"720","719",5.531915
"721","720",4.65397
"722","721",1.051443
"723","722",0.524961
"724","723",7.665107
"725","724",2.494676
"726","725",0.6928
"727","726",1.787727
"728","727",0.363232
"729","728",2.926535
"730","729",1.542833
"731","730",3.157118
"732","731",1.182733
"733","732",1.61634
"734","733",0.894587
"735","734",1.495333
"736","735",1.312971
"737","736",1.787727
"738","737",0.736055
"739","738",0.753871
"740","739",2.84481
"741","740",3.971456
"742","741",0.84654
"743","742",1.405909
"744","743",0.6928
"745","744",1.020301
"746","745",3.346388
"747","746",3.751145
"748","747",0.753299
"749","748",6.605253
"750","749",5.274215
"751","750",2.978791
"752","751",0.953372
"753","752",2.493966
"754","753",0.614768
"755","754",1.495333
"756","755",3.488339
"757","756",4.596357
"758","757",0.489021
"759","758",3.907114
"760","759",7.010479
"761","760",1.495333
"762","761",1.995004
"763","762",2.70125
"764","763",0.6928
"765","764",3.556906
"766","765",1.2661
"767","766",1.728674
"768","767",1.828447
"769","768",0.894587
"770","769",7.49533
"771","770",5.531915
"772","771",2.141501
"773","772",0.6928
"774","773",0.6928
"775","774",4.071155
"776","775",2.294807
"777","776",1.992747
"778","777",2.892037
"779","778",2.664568
"780","779",4.744183
"781","780",3.127547
"782","781",2.824004
"783","782",2.12706
"784","783",2.735457
"785","784",2.764588
"786","785",1.405909
"787","786",1.992747
"788","787",9.85213
"789","788",2.168959
"790","789",2.664568
"791","790",2.52072
"792","791",1.075366
"793","792",3.421736
"794","793",1.992747
"795","794",0.736055
"796","795",4.65397
"797","796",4.02812
"798","797",9.109536
"799","798",1.495333
"800","799",0.6928
"801","800",3.601091
"802","801",7.49533
"803","802",3.85362
"804","803",4.744183
"805","804",3.971456
"806","805",0.614768
"807","806",0.894587
"808","807",4.29801
"809","808",1.495333
"810","809",1.495333
"811","810",3.864311
"812","811",0.363232
"813","812",0.736055
"814","813",2.664568
"815","814",0.740599
"816","815",0.589652
"817","816",0.6928
"818","817",7.665107
"819","818",5.263553
"820","819",2.789058
"821","820",0.736055
"822","821",3.513624
"823","822",5.888958
"824","823",1.764788
"825","824",4.186387
"826","825",2.438748
"827","826",4.023331
"828","827",1.61634
"829","828",3.585475
"830","829",3.107578
"831","830",5.274215
"832","831",7.49533
"833","832",3.488339
"834","833",9.85213
"835","834",2.664568
"836","835",8.564368
"837","836",6.787749
"838","837",4.178981
"839","838",3.653374
"840","839",3.934205
"841","840",3.488339
"842","841",0.697377
"843","842",2.494676
"844","843",0.6928
"845","844",1.787727
"846","845",2.494676
"847","846",1.405909
"848","847",9.85213
"849","848",2.159668
"850","849",1.382103
"851","850",0.6928
"852","851",4.744183
"853","852",1.333604
"854","853",0.894587
"855","854",0.6928
"856","855",0.589652
"857","856",2.494676
"858","857",1.828447
"859","858",3.488339
"860","859",3.566507
"861","860",1.212307
"862","861",3.488339
"863","862",2.494676
"864","863",0.363232
"865","864",1.072767
"866","865",2.84481
"867","866",4.041007
"868","867",4.717609
"869","868",4.023331
"870","869",6.295909
"871","870",0.6928
"872","871",2.494676
"873","872",1.306649
"874","873",5.769252
"875","874",2.664568
"876","875",5.274215
"877","876",0.84654
"878","877",3.488339
"879","878",4.901924
"880","879",0.646257
"881","880",0.6928
"882","881",9.397768
"883","882",7.665107
"884","883",3.601091
"885","884",3.659581
"886","885",3.488339
"887","886",0.6928
"888","887",0.363232
"889","888",2.494676
"890","889",2.463493
"891","890",2.664568
"892","891",7.49533
"893","892",4.023331
"894","893",1.787727
"895","894",5.531915
"896","895",2.664568
"897","896",1.61634
"898","897",1.828447
"899","898",3.601091
"900","899",1.495333
"901","900",2.84481
"902","901",3.581286
"903","902",3.056493
"904","903",2.664568
"905","904",4.071155
"906","905",1.728674
"907","906",2.734708
"908","907",0.953372
"909","908",2.892037
"910","909",2.664568
"911","910",2.494676
"912","911",2.328119
"913","912",0.6928
"914","913",2.892037
"915","914",3.074651
"916","915",2.161562
"917","916",5.60109
"918","917",2.069597
"919","918",0.363232
"920","919",0.363232
"921","920",2.664568
"922","921",9.85213
"923","922",1.425332
"924","923",0.363232
"925","924",2.664568
"926","925",2.12706
"927","926",0.6928
"928","927",0.6928
"929","928",6.646389
"930","929",0.894587
"931","930",1.995004
"932","931",5.274215
"933","932",3.127547
"934","933",3.488339
"935","934",0.363232
"936","935",1.405909
"937","936",8.55259
"938","937",7.170096
"939","938",3.157118
"940","939",0.363232
"941","940",3.488339
"942","941",5.531915
"943","942",2.664568
"944","943",5.81326
"945","944",5.893738
"946","945",7.123633
"947","946",2.84481
"948","947",2.494676
"949","948",4.744183
"950","949",4.65397
"951","950",1.405909
"952","951",0.894587
"953","952",6.513623
"954","953",8.489044
"955","954",7.49533
"956","955",5.173974
"957","956",0.6928
"958","957",4.265427
"959","958",7.49533
"960","959",0.6928
"961","960",1.495333
"962","961",4.744183
"963","962",6.519626
"964","963",0.882002
"965","964",8.489044
"966","965",1.995004
"967","966",1.695201
"968","967",0.363232
"969","968",2.40466
"970","969",1.728674
"971","970",4.772605
"972","971",1.554117
"973","972",1.728674
"974","973",5.274215
"975","974",1.784195
"976","975",5.641661
"977","976",4.362562
"978","977",2.353317
"979","978",3.751145
"980","979",9.85213
"981","980",2.664568
"982","981",1.405909
"983","982",1.655403
"984","983",2.238297
"985","984",5.027101
"986","985",8.761661
"987","986",2.664568
"988","987",0.6928
"989","988",1.405909
"990","989",2.793871
"991","990",1.995004
"992","991",2.664568
"993","992",0.363232
"994","993",1.780048
"995","994",1.784195
"996","995",1.728674
"997","996",6.519626
"998","997",1.787727
"999","998",2.664568
"1000","999",1.495333
"1001","1000",1.212307
"1002","1001",1.647669
"1003","1002",0.894587
"1004","1003",0.6928
"1005","1004",6.847862
"1006","1005",1.495333
"1007","1006",5.531915
"1008","1007",7.49533
"1009","1008",6.571507
"1010","1009",5.897741
"1011","1010",4.382178
"1012","1011",0.6928
"1013","1012",0.953372
"1014","1013",9.85213
"1015","1014",1.224679
"1016","1015",5.869191
"1017","1016",0.6928
"1018","1017",1.61634
"1019","1018",4.873456
"1020","1019",2.664568
"1021","1020",0.894587
"1022","1021",5.95351
"1023","1022",0.589652
"1024","1023",0.84654
"1025","1024",0.6928
"1026","1025",3.488339
"1027","1026",2.494676
"1028","1027",4.023331
"1029","1028",0.363232
"1030","1029",1.995004
"1031","1030",1.62025
"1032","1031",6.085819
"1033","1032",0.363232
"1034","1033",8.640498
"1035","1034",2.664568
"1036","1035",5.836433
"1037","1036",0.6928
"1038","1037",6.295909
"1039","1038",0.6928
"1040","1039",2.494676
"1041","1040",3.488339
"1042","1041",9.85213
"1043","1042",1.922811
"1044","1043",8.640498
"1045","1044",0.363232
"1046","1045",1.787727
"1047","1046",8.564368
"1048","1047",3.706335
"1049","1048",1.495333
"1050","1049",2.26712
"1051","1050",0.6928
"1052","1051",5.869191
"1053","1052",5.531915
"1054","1053",1.992747
"1055","1054",2.664568
"1056","1055",5.274215
"1057","1056",0.953372
"1058","1057",5.962199
"1059","1058",3.488339
"1060","1059",3.780279
"1061","1060",1.405909
"1062","1061",0.6928
"1063","1062",2.71549
"1064","1063",1.405909
"1065","1064",3.074651
"1066","1065",1.405909
"1067","1066",0.6928
"1068","1067",0.894587
"1069","1068",2.84481
"1070","1069",1.787727
"1071","1070",9.85213
"1072","1071",0.363232
"1073","1072",3.581286
"1074","1073",0.6928
"1075","1074",2.101198
"1076","1075",2.84481
"1077","1076",5.274215
"1078","1077",1.495333
"1079","1078",1.838776
"1080","1079",0.6928
"1081","1080",1.495333
"1082","1081",3.488339
"1083","1082",0.976195
"1084","1083",0.6928
"1085","1084",1.542833
"1086","1085",0.894587
"1087","1086",1.728674
"1088","1087",1.337071
"1089","1088",0.6928
"1090","1089",3.488339
"1091","1090",5.274215
"1092","1091",1.813065
"1093","1092",0.589652
"1094","1093",7.826568
"1095","1094",0.6928
"1096","1095",2.494676
"1097","1096",3.574323
"1098","1097",0.6928
"1099","1098",1.417945
"1100","1099",0.363232
"1101","1100",3.43836
"1102","1101",4.873456
"1103","1102",2.438748
"1104","1103",2.734708
"1105","1104",2.438748
"1106","1105",2.664568
"1107","1106",2.664568
"1108","1107",2.664568
"1109","1108",5.274215
"1110","1109",4.695721
"1111","1110",7.665107
"1112","1111",9.85213
"1113","1112",1.992747
"1114","1113",1.787727
"1115","1114",6.222976
"1116","1115",1.992747
"1117","1116",7.123633
"1118","1117",1.00072
"1119","1118",0.93753
"1120","1119",0.736055
"1121","1120",1.61634
"1122","1121",0.6928
"1123","1122",2.664568
"1124","1123",2.648025
"1125","1124",0.6928
"1126","1125",0.685091
"1127","1126",2.84481
"1128","1127",4.65397
"1129","1128",5.769252
"1130","1129",2.743092
"1131","1130",4.265427
"1132","1131",2.648025
"1133","1132",2.892037
"1134","1133",1.405909
"1135","1134",3.346388
"1136","1135",5.122371
"1137","1136",5.274215
"1138","1137",0.589652
"1139","1138",6.787749
"1140","1139",0.988254
"1141","1140",3.780279
"1142","1141",7.96669
"1143","1142",1.405909
"1144","1143",1.495333
"1145","1144",0.953372
"1146","1145",1.728674
"1147","1146",0.675743
"1148","1147",5.897741
"1149","1148",5.932328
"1150","1149",1.495333
"1151","1150",7.665107
"1152","1151",5.274215
"1153","1152",1.495333
"1154","1153",2.735457
"1155","1154",1.728674
"1156","1155",2.664568
"1157","1156",2.84481
"1158","1157",0.894587
"1159","1158",6.180366
"1160","1159",3.488339
"1161","1160",4.68209
"1162","1161",0.363232
"1163","1162",2.978791
"1164","1163",4.65397
"1165","1164",2.789058
"1166","1165",1.040383
"1167","1166",5.1666
"1168","1167",3.601091
"1169","1168",9.85213
"1170","1169",0.773658
"1171","1170",3.488339
"1172","1171",1.893934
"1173","1172",2.498991
"1174","1173",2.494676
"1175","1174",0.6928
"1176","1175",2.141501
"1177","1176",3.488339
"1178","1177",9.85213
"1179","1178",1.405909
"1180","1179",0.685091
"1181","1180",1.893934
"1182","1181",2.734708
"1183","1182",0.953372
"1184","1183",0.6928
"1185","1184",2.494676
"1186","1185",2.84481
"1187","1186",0.614768
"1188","1187",5.531915
"1189","1188",0.6928
"1190","1189",1.369544
"1191","1190",1.787727
"1192","1191",6.519626
"1193","1192",0.363232
"1194","1193",5.248718
"1195","1194",2.664568
"1196","1195",4.65397
"1197","1196",0.988254
"1198","1197",5.239267
"1199","1198",9.85213
"1200","1199",0.363232
"1201","1200",1.760161
"1202","1201",2.664568
"1203","1202",0.363232
"1204","1203",6.519626
"1205","1204",0.6928
"1206","1205",7.49533
"1207","1206",3.488339
"1208","1207",2.353317
"1209","1208",3.165501
"1210","1209",0.646257
"1211","1210",2.494676
"1212","1211",1.728674
"1213","1212",7.665107
"1214","1213",2.664568
"1215","1214",7.57177
"1216","1215",5.003983
"1217","1216",5.869191
"1218","1217",2.618884
"1219","1218",0.6928
"1220","1219",5.729457
"1221","1220",3.991502
"1222","1221",1.8275
"1223","1222",1.495333
"1224","1223",1.495333
"1225","1224",1.405909
"1226","1225",0.6928
"1227","1226",7.665107
"1228","1227",1.405909
"1229","1228",5.609603
"1230","1229",3.971456
"1231","1230",1.417945
"1232","1231",4.844862
"1233","1232",4.850723
"1234","1233",1.787727
"1235","1234",1.911131
"1236","1235",4.744183
"1237","1236",0.363232
"1238","1237",3.43836
"1239","1238",6.0115
"1240","1239",2.494676
"1241","1240",1.61634
"1242","1241",1.117966
"1243","1242",6.787749
"1244","1243",6.436127
"1245","1244",2.782582
"1246","1245",1.495333
"1247","1246",9.85213
"1248","1247",5.729457
"1249","1248",0.894587
"1250","1249",6.519626
"1251","1250",0.363232
"1252","1251",0.623658
"1253","1252",6.787749
"1254","1253",6.787749
"1255","1254",0.697377
"1256","1255",6.513623
"1257","1256",4.023331
"1258","1257",0.6928
"1259","1258",1.62025
"1260","1259",0.6928
"1261","1260",1.473206
"1262","1261",5.248718
"1263","1262",1.495333
"1264","1263",0.438706
"1265","1264",0.6928
"1266","1265",3.971456
"1267","1266",1.93879
"1268","1267",3.441429
"1269","1268",1.992747
"1270","1269",0.363232
"1271","1270",1.760161
"1272","1271",1.992747
"1273","1272",0.363232
"1274","1273",3.488339
"1275","1274",1.495333
"1276","1275",6.787749
"1277","1276",1.405909
"1278","1277",1.405909
"1279","1278",2.664568
"1280","1279",4.744183
"1281","1280",1.992747
"1282","1281",1.992747
"1283","1282",4.093396
"1284","1283",5.769252
"1285","1284",6.519626
"1286","1285",6.022769
"1287","1286",3.421736
"1288","1287",2.494676
"1289","1288",0.6928
"1290","1289",0.896093
"1291","1290",1.787727
"1292","1291",4.362562
"1293","1292",6.519626
"1294","1293",0.363232
"1295","1294",0.489021
"1296","1295",3.706335
"1297","1296",0.363232
"1298","1297",5.666603
"1299","1298",3.488339
"1300","1299",2.494676
"1301","1300",0.6928
"1302","1301",9.85213
"1303","1302",3.993554
"1304","1303",9.657404
"1305","1304",1.495333
"1306","1305",4.495331
"1307","1306",4.744183
"1308","1307",7.637289
"1309","1308",5.531915
"1310","1309",1.405909
"1311","1310",1.333604
"1312","1311",1.316205
"1313","1312",3.617854
"1314","1313",2.432217
"1315","1314",0.6928
"1316","1315",3.253986
"1317","1316",5.769252
"1318","1317",0.6928
"1319","1318",0.6928
"1320","1319",3.488339
"1321","1320",6.159667
"1322","1321",4.023331
"1323","1322",0.894587
"1324","1323",0.899574
"1325","1324",2.693409
"1326","1325",4.65397
"1327","1326",4.280932
"1328","1327",1.787727
"1329","1328",1.787727
"1330","1329",0.6928
"1331","1330",0.6928
"1332","1331",1.728674
